Iterations:        10
Instructions:      16940
Total Cycles:      9860
Total uOps:        18310

Dispatch Width:    3
uOps Per Cycle:    1.86
IPC:               1.72
Block RThroughput: 640.5


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 4      2     2.00           *            stp	x29, x30, [sp, #-16]!
 1      1     0.50                        mov	x29, sp
 4      2     2.00           *            stp	x19, x20, [sp, #-16]!
 4      2     2.00           *            stp	x21, x22, [sp, #-16]!
 4      2     2.00           *            stp	x23, x24, [sp, #-16]!
 4      2     2.00           *            stp	x25, x26, [sp, #-16]!
 4      2     2.00           *            stp	x27, x28, [sp, #-16]!
 7      4     4.00           *            stp	q8, q9, [sp, #-32]!
 7      4     4.00           *            stp	q10, q11, [sp, #-32]!
 7      4     4.00           *            stp	q12, q13, [sp, #-32]!
 7      4     4.00           *            stp	q14, q15, [sp, #-32]!
 3      6     2.00    *                   ldp	q5, q6, [x1]
 1      3     0.50                        movi	v4.2d, #0xffffffffffffffff
 1      1     0.50                        mov	x2, #-1
 1      1     0.50                        lsr	x2, x2, #1
 2      8     1.00                        mov	v3.d[1], x2
 1      1     0.50                        mov	x2, #-19
 2      8     1.00                        mov	v3.d[0], x2
 3      6     1.50                        zip1	v8.2d, v3.2d, v5.2d
 3      6     1.50                        zip2	v9.2d, v4.2d, v5.2d
 3      6     1.50                        zip1	v10.2d, v4.2d, v6.2d
 3      6     1.50                        zip2	v11.2d, v3.2d, v6.2d
 1      3     0.50                        ushr	v1.2d, v4.2d, #34
 1      3     0.50                        and	v3.16b, v8.16b, v1.16b
 1      3     0.50                        ushr	v12.2d, v8.2d, #30
 1      3     0.50                        and	v12.16b, v12.16b, v1.16b
 1      3     0.50                        sli	v3.2d, v12.2d, #32
 1      3     0.50                        ushr	v4.2d, v8.2d, #60
 1      3     0.50                        shl	v12.2d, v9.2d, #4
 1      3     0.50                        and	v12.16b, v12.16b, v1.16b
 1      3     0.50                        orr	v4.16b, v4.16b, v12.16b
 1      3     0.50                        ushr	v12.2d, v9.2d, #26
 1      3     0.50                        and	v12.16b, v12.16b, v1.16b
 1      3     0.50                        sli	v4.2d, v12.2d, #32
 1      3     0.50                        ushr	v5.2d, v9.2d, #56
 1      3     0.50                        shl	v12.2d, v10.2d, #8
 1      3     0.50                        and	v12.16b, v12.16b, v1.16b
 1      3     0.50                        orr	v5.16b, v5.16b, v12.16b
 1      3     0.50                        ushr	v12.2d, v10.2d, #22
 1      3     0.50                        and	v12.16b, v12.16b, v1.16b
 1      3     0.50                        sli	v5.2d, v12.2d, #32
 1      3     0.50                        ushr	v6.2d, v10.2d, #52
 1      3     0.50                        shl	v12.2d, v11.2d, #12
