Iterations:        10
Instructions:      16940
Total Cycles:      9860
Total uOps:        18310

Dispatch Width:    3
uOps Per Cycle:    1.86
IPC:               1.72
Block RThroughput: 640.5


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 4      2     2.00           *            stp	x29, x30, [sp, #-16]!
 -     1.00   1.00    -      -     2.00    -      -     stp	x27, x28, [sp, #-16]!
 -     1.80   1.20    -      -     4.00    -      -     stp	q8, q9, [sp, #-32]!
 -     1.50   1.50    -      -     4.00    -      -     stp	q10, q11, [sp, #-32]!
 -     1.80   1.20    -      -     4.00    -      -     stp	q12, q13, [sp, #-32]!
 -     1.50   1.50    -      -     4.00    -      -     stp	q14, q15, [sp, #-32]!
 -      -      -     2.00    -      -      -      -     ldp	q5, q6, [x1]
 -      -      -      -      -      -     0.90   0.10   movi	v4.2d, #0xffffffffffffffff
 -     0.60   0.40    -      -      -      -      -     mov	x2, #-1
 -     0.60   0.40    -      -      -      -      -     lsr	x2, x2, #1
 -      -      -     1.00    -      -     0.10   0.90   mov	v3.d[1], x2
 -     0.40   0.60    -      -      -      -      -     mov	x2, #-19
 -      -      -     1.00    -      -     0.10   0.90   mov	v3.d[0], x2
 -      -      -      -      -      -     2.70   0.30   zip1	v8.2d, v3.2d, v5.2d
 -      -      -      -      -      -     2.70   0.30   zip2	v9.2d, v4.2d, v5.2d
 -      -      -      -      -      -     0.30   2.70   zip1	v10.2d, v4.2d, v6.2d
 -      -      -      -      -      -     0.30   2.70   zip2	v11.2d, v3.2d, v6.2d
 -      -      -      -      -      -     0.90   0.10   ushr	v1.2d, v4.2d, #34
 -      -      -      -      -      -      -     1.00   and	v3.16b, v8.16b, v1.16b
 -      -      -      -      -      -     0.90   0.10   ushr	v12.2d, v8.2d, #30
 -      -      -      -      -      -     1.00    -     and	v12.16b, v12.16b, v1.16b
 -      -      -      -      -      -     1.00    -     sli	v3.2d, v12.2d, #32
 -      -      -      -      -      -     0.10   0.90   ushr	v4.2d, v8.2d, #60
 -      -      -      -      -      -      -     1.00   shl	v12.2d, v9.2d, #4
 -      -      -      -      -      -      -     1.00   and	v12.16b, v12.16b, v1.16b
 -      -      -      -      -      -     0.10   0.90   orr	v4.16b, v4.16b, v12.16b
 -      -      -      -      -      -     1.00    -     ushr	v12.2d, v9.2d, #26
 -      -      -      -      -      -     1.00    -     and	v12.16b, v12.16b, v1.16b
 -      -      -      -      -      -      -     1.00   sli	v4.2d, v12.2d, #32
 -      -      -      -      -      -     0.90   0.10   ushr	v5.2d, v9.2d, #56
 -      -      -      -      -      -     0.10   0.90   shl	v12.2d, v10.2d, #8
 -      -      -      -      -      -     0.90   0.10   and	v12.16b, v12.16b, v1.16b
 -      -      -      -      -      -     0.90   0.10   orr	v5.16b, v5.16b, v12.16b
 -      -      -      -      -      -     0.90   0.10   ushr	v12.2d, v10.2d, #22
 -      -      -      -      -      -     0.10   0.90   and	v12.16b, v12.16b, v1.16b
 -      -      -      -      -      -     0.90   0.10   sli	v5.2d, v12.2d, #32
 -      -      -      -      -      -     0.10   0.90   ushr	v6.2d, v10.2d, #52
 -      -      -      -      -      -     1.00    -     shl	v12.2d, v11.2d, #12
 -      -      -      -      -      -     1.00    -     and	v12.16b, v12.16b, v1.16b
 -      -      -      -      -      -     1.00    -     orr	v6.16b, v6.16b, v12.16b
 -      -      -      -      -      -      -     1.00   ushr	v12.2d, v11.2d, #18
 -      -      -      -      -      -      -     1.00   and	v12.16b, v12.16b, v1.16b
 -      -      -      -      -      -      -     1.00   sli	v6.2d, v12.2d, #32
 -      -      -      -      -      -     0.90   0.10   ushr	v7.2d, v11.2d, #48
 -      -      -      -      -      -     0.90   0.10   movi	v8.2d, #0000000000000000
 -     0.50   0.50    -      -      -      -      -     mov	x2, #1
 -      -      -     1.00    -      -     0.10   0.90   mov	v8.d[1], x2
 -      -      -      -      -      -     0.10   0.90   movi	v9.2d, #0000000000000000
 -      -      -      -      -      -     0.90   0.10   movi	v10.2d, #0000000000000000
 -      -      -      -      -      -     0.10   0.90   movi	v11.2d, #0000000000000000
 -      -      -      -      -      -      -     1.00   movi	v12.2d, #0000000000000000
 -      -      -      -      -      -     3.00    -     uzp1	v2.4s, v1.4s, v1.4s
 -      -      -     1.00    -      -      -      -     ldp	x5, x22, [x1]
 -     0.40   0.60    -      -      -      -      -     mov	x4, #-19
 -     0.60   0.40    -      -      -      -      -     mov	x21, #-1
 -     0.40   0.60    -      -      -      -      -     mov	x1, x4
 -     0.50   0.50    -      -      -      -      -     mov	x2, x5
 -     0.50   0.50    -      -      -      -      -     mov	x3, #1
 -     0.40   0.60    -      -      -      -      -     mov	x6, #2199023255552
 -     0.60   0.40    -      -      -      -      -     add	x6, x6, #256, lsl #12
 -     0.40   0.60    -      -      -      -      -     mov	x7, #678100992
 -     0.40   0.60    -      -      -      -      -     movk	x7, #51739
 -      -      -     1.00    -      -      -     1.00   dup	v15.4s, w7
 -     0.50   0.50    -      -      -      -      -     and	x7, x1, #0xfffff
 -     0.40   0.60    -      -      -      -      -     and	x8, x2, #0xfffff
 -     0.60   0.40    -      -      -      -      -     orr	x7, x7, #0xfffffe0000000000
 -     0.40   0.60    -      -      -      -      -     orr	x8, x8, #0xc000000000000000
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x1
 -     0.40   0.60    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     add	x12, x7, x6
 -     0.50   0.50    -      -      -      -      -     asr	x12, x12, #42
 -     0.50   0.50    -      -      -      -      -     add	x11, x7, #256, lsl #12
 -     0.50   0.50    -      -      -      -      -     lsl	x11, x11, #22
 -     0.50   0.50    -      -      -      -      -     asr	x11, x11, #43
 -     0.50   0.50    -      -      -      -      -     add	x14, x8, x6
 -     0.50   0.50    -      -      -      -      -     asr	x14, x14, #42
 -     0.50   0.50    -      -      -      -      -     add	x13, x8, #256, lsl #12
 -     0.50   0.50    -      -      -      -      -     lsl	x13, x13, #22
 -     0.50   0.50    -      -      -      -      -     asr	x13, x13, #43
 -      -      -      -     1.00    -      -      -     mul	x9, x11, x1
 -      -      -      -     1.00    -      -      -     madd	x9, x12, x2, x9
 -     0.50   0.50    -      -      -      -      -     asr	x9, x9, #20
 -      -      -      -     1.00    -      -      -     mul	x10, x13, x1
 -      -      -      -     1.00    -      -      -     madd	x10, x14, x2, x10
 -     0.50   0.50    -      -      -      -      -     asr	x2, x10, #20
 -     0.50   0.50    -      -      -      -      -     mov	x1, x9
 -     0.50   0.50    -      -      -      -      -     and	x7, x1, #0xfffff
 -     0.50   0.50    -      -      -      -      -     and	x8, x2, #0xfffff
 -     0.50   0.50    -      -      -      -      -     orr	x7, x7, #0xfffffe0000000000
 -     0.50   0.50    -      -      -      -      -     orr	x8, x8, #0xc000000000000000
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x3, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x3, x3, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x10, x10, ge
 -     0.50   0.50    -      -      -      -      -     csel	x7, x8, x7, ge
 -     0.50   0.50    -      -      -      -      -     add	x8, x8, x10
 -     0.50   0.50    -      -      -      -      -     add	x3, x3, #2
 -     0.50   0.50    -      -      -      -      -     tst	x8, #0x2
 -     0.50   0.50    -      -      -      -      -     asr	x8, x8, #1
 -     0.50   0.50    -      -      -      -      -     csel	x10, x7, xzr, ne
